"annotation_id","annotator","choice","created_at","id","image","lead_time","updated_at"
356,"1","casual","2025-07-13T19:04:23.512292Z",351,"/data/upload/2/b296f363-fashion_292.jpg",3.014,"2025-07-13T19:04:23.512320Z"
357,"1","formal","2025-07-13T19:04:29.328692Z",352,"/data/upload/2/06d97fb8-fashion_291.jpg",2.689,"2025-07-13T19:04:29.328732Z"
358,"1","formal","2025-07-13T19:04:32.695410Z",353,"/data/upload/2/221c2d81-fashion_288.jpg",2.393,"2025-07-13T19:04:32.695456Z"
359,"1","vintage","2025-07-13T19:04:36.031829Z",354,"/data/upload/2/a57b4d15-fashion_285.jpg",2.263,"2025-07-13T19:04:36.031856Z"
360,"1","casual","2025-07-13T19:04:40.902532Z",355,"/data/upload/2/a630909a-fashion_283.jpg",2.798,"2025-07-13T19:04:40.902567Z"
361,"1","streetwear","2025-07-13T19:04:44.132290Z",356,"/data/upload/2/6973059f-fashion_282.jpg",2.079,"2025-07-13T19:04:44.132328Z"
362,"1","vintage","2025-07-13T19:06:11.226318Z",357,"/data/upload/2/ab85aaad-fashion_281.jpg",48.387,"2025-07-13T19:06:11.226350Z"
363,"1","vintage","2025-07-13T19:06:16.150630Z",358,"/data/upload/2/93d1c7e9-fashion_280.jpg",3.841,"2025-07-13T19:06:16.150680Z"
364,"1","casual","2025-07-13T19:06:19.845550Z",359,"/data/upload/2/5dbc1656-fashion_279.jpg",2.847,"2025-07-13T19:06:19.845587Z"
365,"1","casual","2025-07-13T19:06:24.244988Z",360,"/data/upload/2/61390a39-fashion_278.jpg",2.927,"2025-07-13T19:06:24.245022Z"
366,"1","formal","2025-07-13T19:06:27.454376Z",361,"/data/upload/2/b28be9e1-fashion_277.jpg",2.321,"2025-07-13T19:06:27.454416Z"
367,"1","formal","2025-07-13T19:06:31.472224Z",362,"/data/upload/2/9c0a6618-fashion_276.jpg",2.39,"2025-07-13T19:06:31.472250Z"
368,"1","streetwear","2025-07-13T19:06:36.992615Z",363,"/data/upload/2/c3ddf5f9-fashion_275.jpg",3.132,"2025-07-13T19:06:36.992643Z"
369,"1","formal","2025-07-13T19:06:41.373517Z",364,"/data/upload/2/4b414ac5-fashion_274.jpg",2.308,"2025-07-13T19:06:41.373550Z"
370,"1","casual","2025-07-13T19:06:45.722785Z",365,"/data/upload/2/53d32f19-fashion_270.jpg",2.997,"2025-07-13T19:06:45.722808Z"
371,"1","casual","2025-07-13T19:06:49.922600Z",366,"/data/upload/2/414016bd-fashion_269.jpg",1.954,"2025-07-13T19:06:49.922634Z"
372,"1","vintage","2025-07-13T19:06:54.378514Z",367,"/data/upload/2/86868006-fashion_268.jpg",3.404,"2025-07-13T19:06:54.378546Z"
373,"1","formal","2025-07-13T19:06:58.226245Z",368,"/data/upload/2/4505d8ff-fashion_267.jpg",2.836,"2025-07-13T19:06:58.226287Z"
374,"1","formal","2025-07-13T19:46:50.040013Z",369,"/data/upload/2/8ba5136d-fashion_266.jpg",4.882,"2025-07-13T19:46:50.040065Z"
375,"1","streetwear","2025-07-13T19:49:30.588594Z",370,"/data/upload/2/da4ab537-fashion_264.jpg",3.001,"2025-07-13T19:49:30.588624Z"
376,"1","sporty","2025-07-13T19:49:33.889328Z",371,"/data/upload/2/f13ffb44-fashion_263.jpg",2.301,"2025-07-13T19:49:33.889353Z"
377,"1","vintage","2025-07-13T19:49:37.114348Z",372,"/data/upload/2/b66dddc1-fashion_262.jpg",2.119,"2025-07-13T19:49:37.114379Z"
378,"1","streetwear","2025-07-13T19:49:41.083928Z",373,"/data/upload/2/0e2876b4-fashion_261.jpg",2.058,"2025-07-13T19:49:41.083962Z"
379,"1","formal","2025-07-13T19:49:46.646722Z",374,"/data/upload/2/49d7715d-fashion_260.jpg",3.652,"2025-07-13T19:49:46.646755Z"
380,"1","formal","2025-07-13T19:49:51.372521Z",375,"/data/upload/2/95439fad-fashion_259.jpg",3.616,"2025-07-13T19:49:51.372585Z"
381,"1","streetwear","2025-07-13T19:49:55.583968Z",376,"/data/upload/2/924a3b23-fashion_257.jpg",2.017,"2025-07-13T19:49:55.584130Z"
382,"1","casual","2025-07-13T19:49:59.677906Z",377,"/data/upload/2/f8e52ac7-fashion_256.jpg",2.563,"2025-07-13T19:49:59.677948Z"
383,"1","streetwear","2025-07-13T19:50:03.326787Z",378,"/data/upload/2/fb735942-fashion_254.jpg",2.526,"2025-07-13T19:50:03.326832Z"
384,"1","casual","2025-07-13T19:50:06.641632Z",379,"/data/upload/2/03464913-fashion_253.jpg",2.549,"2025-07-13T19:50:06.641669Z"
385,"1","formal","2025-07-13T19:50:11.127478Z",380,"/data/upload/2/d7ce0e7b-fashion_251.jpg",3.664,"2025-07-13T19:50:11.127513Z"
386,"1","vintage","2025-07-13T19:51:16.308125Z",381,"/data/upload/2/68a3459c-fashion_250.jpg",12.128,"2025-07-13T19:51:16.308183Z"
387,"1","formal","2025-07-13T19:51:19.555792Z",382,"/data/upload/2/4e2c7f83-fashion_247.jpg",2.175,"2025-07-13T19:51:19.555821Z"
388,"1","formal","2025-07-13T19:51:23.270693Z",383,"/data/upload/2/7ef38a8b-fashion_246.jpg",2.61,"2025-07-13T19:51:23.270738Z"
389,"1","casual","2025-07-13T19:51:27.141534Z",384,"/data/upload/2/3941caaa-fashion_245.jpg",2.603,"2025-07-13T19:51:27.141575Z"
390,"1","streetwear","2025-07-13T19:51:30.478744Z",385,"/data/upload/2/f3c66f74-fashion_242.jpg",2.329,"2025-07-13T19:51:30.478783Z"
391,"1","casual","2025-07-13T19:51:33.857507Z",386,"/data/upload/2/06569ab5-fashion_241.jpg",2.405,"2025-07-13T19:51:33.857546Z"
392,"1","formal","2025-07-13T19:51:37.985559Z",387,"/data/upload/2/97c5ee64-fashion_236.jpg",2.839,"2025-07-13T19:51:37.985590Z"
393,"1","vintage","2025-07-13T19:51:41.347216Z",388,"/data/upload/2/6cefd2ba-fashion_235.jpg",2.49,"2025-07-13T19:51:41.347251Z"
394,"1","vintage","2025-07-13T19:51:44.824935Z",389,"/data/upload/2/523db8ca-fashion_234.jpg",2.362,"2025-07-13T19:51:44.824968Z"
395,"1","streetwear","2025-07-13T19:51:49.630220Z",390,"/data/upload/2/4ff03a3f-fashion_232.jpg",2.454,"2025-07-13T19:51:49.630251Z"
396,"1","formal","2025-07-13T19:51:53.288411Z",391,"/data/upload/2/8ccde4c6-fashion_231.jpg",2.751,"2025-07-13T19:51:53.288452Z"
397,"1","formal","2025-07-13T19:51:57.782190Z",392,"/data/upload/2/094333bc-fashion_230.jpg",3.416,"2025-07-13T19:51:57.782223Z"
398,"1","streetwear","2025-07-13T19:56:41.391015Z",393,"/data/upload/2/2561d3f4-fashion_229.jpg",246.018,"2025-07-13T19:56:41.391041Z"
399,"1","streetwear","2025-07-13T19:56:45.177586Z",394,"/data/upload/2/1cbfa917-fashion_228.jpg",2.554,"2025-07-13T19:56:45.177618Z"
400,"1","streetwear","2025-07-13T19:56:48.948963Z",395,"/data/upload/2/e7d91a7b-fashion_226.jpg",2.336,"2025-07-13T19:56:48.949033Z"
401,"1","formal","2025-07-13T19:56:52.535779Z",396,"/data/upload/2/93aa6bb0-fashion_223.jpg",2.668,"2025-07-13T19:56:52.535826Z"
402,"1","formal","2025-07-13T19:56:56.511933Z",397,"/data/upload/2/c0371e32-fashion_222.jpg",2.598,"2025-07-13T19:56:56.511971Z"
403,"1","formal","2025-07-13T19:57:00.127523Z",398,"/data/upload/2/eb9e821c-fashion_221.jpg",2.603,"2025-07-13T19:57:00.127547Z"
404,"1","streetwear","2025-07-13T19:57:03.566199Z",399,"/data/upload/2/f08fbe7f-fashion_220.jpg",2.146,"2025-07-13T19:57:03.566235Z"
405,"1","casual","2025-07-13T19:57:07.781544Z",400,"/data/upload/2/8dbe521a-fashion_219.jpg",2.485,"2025-07-13T19:57:07.781574Z"
406,"1","formal","2025-07-13T19:57:13.771417Z",401,"/data/upload/2/0aa1196b-fashion_217.jpg",5.169,"2025-07-13T19:57:13.771448Z"
407,"1","casual","2025-07-13T19:57:19.244515Z",402,"/data/upload/2/ee9d10e5-fashion_216.jpg",2.195,"2025-07-13T19:57:19.244555Z"
408,"1","casual","2025-07-13T19:57:23.195338Z",403,"/data/upload/2/1293f3bf-fashion_215.jpg",2.856,"2025-07-13T19:57:23.195374Z"
409,"1","formal","2025-07-13T19:57:26.936927Z",404,"/data/upload/2/93083a77-fashion_214.jpg",2.477,"2025-07-13T19:57:26.936964Z"
410,"1","casual","2025-07-13T19:58:23.198672Z",405,"/data/upload/2/62d58f1d-fashion_213.jpg",25.022,"2025-07-13T19:58:23.198704Z"
411,"1","vintage","2025-07-13T19:58:27.573160Z",406,"/data/upload/2/5baf6feb-fashion_212.jpg",3.238,"2025-07-13T19:58:27.573198Z"
412,"1","vintage","2025-07-13T19:58:31.368261Z",407,"/data/upload/2/cf55879b-fashion_211.jpg",2.206,"2025-07-13T19:58:31.368291Z"
413,"1","casual","2025-07-13T19:58:35.106769Z",408,"/data/upload/2/a274a931-fashion_210.jpg",2.407,"2025-07-13T19:58:35.106816Z"
414,"1","formal","2025-07-13T19:58:39.473490Z",409,"/data/upload/2/2fbb6f6f-fashion_209.jpg",3.028,"2025-07-13T19:58:39.473525Z"
415,"1","casual","2025-07-13T19:58:43.781242Z",410,"/data/upload/2/9f228c28-fashion_208.jpg",2.789,"2025-07-13T19:58:43.781286Z"
416,"1","sporty","2025-07-13T19:58:54.276715Z",411,"/data/upload/2/a216fdff-fashion_207.jpg",8.558,"2025-07-13T19:58:54.276738Z"
417,"1","formal","2025-07-13T19:58:58.359205Z",412,"/data/upload/2/349e42db-fashion_205.jpg",2.966,"2025-07-13T19:58:58.359245Z"
418,"1","streetwear","2025-07-13T19:59:04.377452Z",413,"/data/upload/2/8a39c894-fashion_204.jpg",2.935,"2025-07-13T19:59:04.377482Z"
419,"1","casual","2025-07-13T19:59:07.494080Z",414,"/data/upload/2/59ae3d71-fashion_203.jpg",2.215,"2025-07-13T19:59:07.494121Z"
420,"1","formal","2025-07-13T19:59:10.907941Z",415,"/data/upload/2/017878fe-fashion_202.jpg",2.308,"2025-07-13T19:59:10.907976Z"
421,"1","casual","2025-07-13T19:59:13.876231Z",416,"/data/upload/2/0436a54a-fashion_201.jpg",1.986,"2025-07-13T19:59:13.876261Z"
422,"1","casual","2025-07-13T20:00:23.551174Z",417,"/data/upload/2/d87f0449-fashion_200.jpg",19.41,"2025-07-13T20:00:23.551195Z"
423,"1","formal","2025-07-13T20:00:27.325011Z",418,"/data/upload/2/cb130824-fashion_199.jpg",2.612,"2025-07-13T20:00:27.325042Z"
424,"1","casual","2025-07-13T20:00:31.608786Z",419,"/data/upload/2/a2d4bae6-fashion_198.jpg",2.295,"2025-07-13T20:00:31.608803Z"
425,"1","streetwear","2025-07-13T20:00:35.274311Z",420,"/data/upload/2/4ad1e34a-fashion_197.jpg",2.302,"2025-07-13T20:00:35.274344Z"
426,"1","formal","2025-07-13T20:00:40.490727Z",421,"/data/upload/2/d6876728-fashion_196.jpg",2.512,"2025-07-13T20:00:40.490762Z"
427,"1","casual","2025-07-13T20:00:44.470378Z",422,"/data/upload/2/683a8739-fashion_195.jpg",2.731,"2025-07-13T20:00:44.470406Z"
428,"1","casual","2025-07-13T20:00:48.692527Z",423,"/data/upload/2/56db0d83-fashion_194.jpg",2.626,"2025-07-13T20:00:48.692560Z"
429,"1","casual","2025-07-13T20:00:54.059417Z",424,"/data/upload/2/dc51a69c-fashion_193.jpg",3.746,"2025-07-13T20:00:54.059451Z"
430,"1","formal","2025-07-13T20:00:58.831591Z",425,"/data/upload/2/6d5fb8b9-fashion_191.jpg",3.204,"2025-07-13T20:00:58.831630Z"
431,"1","formal","2025-07-13T20:01:02.097904Z",426,"/data/upload/2/3620fbf6-fashion_190.jpg",2.134,"2025-07-13T20:01:02.097949Z"
432,"1","casual","2025-07-13T20:01:05.686105Z",427,"/data/upload/2/10188763-fashion_189.jpg",2.137,"2025-07-13T20:01:05.686132Z"
433,"1","casual","2025-07-13T20:01:09.288922Z",428,"/data/upload/2/a6d0d4cd-fashion_188.jpg",2.145,"2025-07-13T20:01:09.288951Z"
434,"1","formal","2025-07-13T20:01:59.648263Z",429,"/data/upload/2/6a1ad96d-fashion_187.jpg",9.677,"2025-07-13T20:01:59.648312Z"
435,"1","casual","2025-07-13T20:02:03.138401Z",430,"/data/upload/2/bed89d85-fashion_185.jpg",2.527,"2025-07-13T20:02:03.138430Z"
436,"1","formal","2025-07-13T20:02:06.146035Z",431,"/data/upload/2/038146a3-fashion_184.jpg",2.026,"2025-07-13T20:02:06.146101Z"
437,"1","formal","2025-07-13T20:02:10.246390Z",432,"/data/upload/2/6165e579-fashion_183.jpg",2.353,"2025-07-13T20:02:10.246423Z"
438,"1","casual","2025-07-13T20:02:15.446089Z",433,"/data/upload/2/24ce2fe6-fashion_182.jpg",2.895,"2025-07-13T20:02:15.446115Z"
439,"1","vintage","2025-07-13T20:02:19.583759Z",434,"/data/upload/2/6962fa79-fashion_181.jpg",3.116,"2025-07-13T20:02:19.583796Z"
440,"1","casual","2025-07-13T20:02:23.841348Z",435,"/data/upload/2/b646e218-fashion_179.jpg",2.774,"2025-07-13T20:02:23.841402Z"
441,"1","formal","2025-07-13T20:02:26.889899Z",436,"/data/upload/2/136b5fe9-fashion_178.jpg",2.042,"2025-07-13T20:02:26.889939Z"
442,"1","casual","2025-07-13T20:02:30.646261Z",437,"/data/upload/2/bf51a174-fashion_177.jpg",5.636,"2025-07-13T20:02:33.873767Z"
443,"1","vintage","2025-07-13T20:02:39.967761Z",438,"/data/upload/2/a2141642-fashion_176.jpg",3.376,"2025-07-13T20:02:39.967803Z"
444,"1","streetwear","2025-07-13T20:02:44.181365Z",439,"/data/upload/2/d4135590-fashion_175.jpg",2.293,"2025-07-13T20:02:44.181397Z"
445,"1","sporty","2025-07-13T20:02:47.548579Z",440,"/data/upload/2/8fee99d7-fashion_174.jpg",2.375,"2025-07-13T20:02:47.548613Z"
446,"1","vintage","2025-07-13T20:03:31.200237Z",441,"/data/upload/2/19f1d397-fashion_173.jpg",7.153,"2025-07-13T20:03:31.200253Z"
447,"1","sporty","2025-07-13T20:03:35.591567Z",442,"/data/upload/2/e2bcb751-fashion_172.jpg",3.265,"2025-07-13T20:03:35.591605Z"
448,"1","casual","2025-07-13T20:03:38.684610Z",443,"/data/upload/2/4e2bac1e-fashion_170.jpg",2.157,"2025-07-13T20:03:38.684640Z"
449,"1","casual","2025-07-13T20:03:42.734313Z",444,"/data/upload/2/a1d494a8-fashion_169.jpg",2.868,"2025-07-13T20:03:42.734342Z"
450,"1","casual","2025-07-13T20:03:46.370244Z",445,"/data/upload/2/c6f148eb-fashion_167.jpg",2.655,"2025-07-13T20:03:46.370282Z"
451,"1","formal","2025-07-13T20:03:50.014550Z",446,"/data/upload/2/b6551fb0-fashion_166.jpg",2.646,"2025-07-13T20:03:50.014601Z"
452,"1","vintage","2025-07-13T20:03:53.065782Z",447,"/data/upload/2/d8bc9e75-fashion_164.jpg",1.999,"2025-07-13T20:03:53.065818Z"
453,"1","streetwear","2025-07-13T20:03:56.589070Z",448,"/data/upload/2/365d0727-fashion_163.jpg",2.498,"2025-07-13T20:03:56.589099Z"
454,"1","vintage","2025-07-13T20:03:59.533901Z",449,"/data/upload/2/878d2391-fashion_162.jpg",1.993,"2025-07-13T20:03:59.533940Z"
455,"1","sporty","2025-07-13T20:04:03.892639Z",450,"/data/upload/2/e34e5387-fashion_161.jpg",2.782,"2025-07-13T20:04:03.892683Z"
456,"1","casual","2025-07-13T20:04:08.270433Z",451,"/data/upload/2/30f29cbd-fashion_160.jpg",2.448,"2025-07-13T20:04:08.270473Z"
457,"1","casual","2025-07-13T20:04:11.648566Z",452,"/data/upload/2/bdcc3a8c-fashion_159.jpg",2.61,"2025-07-13T20:04:11.648606Z"
458,"1","streetwear","2025-07-13T20:04:58.898975Z",453,"/data/upload/2/cc31660d-fashion_158.jpg",3.466,"2025-07-13T20:04:58.899003Z"
459,"1","streetwear","2025-07-13T20:05:02.224350Z",454,"/data/upload/2/ef406113-fashion_157.jpg",1.953,"2025-07-13T20:05:02.224390Z"
460,"1","casual","2025-07-13T20:05:06.243329Z",455,"/data/upload/2/71455b44-fashion_156.jpg",2.497,"2025-07-13T20:05:06.243362Z"
461,"1","formal","2025-07-13T20:05:09.721449Z",456,"/data/upload/2/10849e34-fashion_154.jpg",2.562,"2025-07-13T20:05:09.721474Z"
462,"1","formal","2025-07-13T20:05:24.275978Z",457,"/data/upload/2/af3930cd-fashion_151.jpg",5.282,"2025-07-13T20:05:24.276012Z"
463,"1","casual","2025-07-13T20:05:29.752472Z",458,"/data/upload/2/f32b1ead-fashion_150.jpg",8.741999999999999,"2025-07-13T20:05:29.752506Z"
464,"1","formal","2025-07-13T20:05:34.484651Z",459,"/data/upload/2/9296d8b4-fashion_148.jpg",2.515,"2025-07-13T20:05:34.484679Z"
465,"1","formal","2025-07-13T20:05:37.963263Z",460,"/data/upload/2/1293a2af-fashion_147.jpg",2.558,"2025-07-13T20:05:37.963302Z"
466,"1","formal","2025-07-13T20:05:41.269727Z",461,"/data/upload/2/41f88924-fashion_146.jpg",2.358,"2025-07-13T20:05:41.269757Z"
467,"1","formal","2025-07-13T20:05:44.544387Z",462,"/data/upload/2/1fe25405-fashion_145.jpg",2.384,"2025-07-13T20:05:44.544423Z"
468,"1","formal","2025-07-13T20:05:50.508822Z",463,"/data/upload/2/5cb3d589-fashion_144.jpg",3.06,"2025-07-13T20:05:50.508859Z"
469,"1","sporty","2025-07-13T20:05:54.684790Z",464,"/data/upload/2/3a926d33-fashion_143.jpg",2.368,"2025-07-13T20:05:54.684822Z"
470,"1","formal","2025-07-13T20:07:15.289270Z",465,"/data/upload/2/29032f84-fashion_141.jpg",45.994,"2025-07-13T20:07:15.289295Z"
471,"1","streetwear","2025-07-13T20:07:19.855359Z",466,"/data/upload/2/856feae8-fashion_140.jpg",2.548,"2025-07-13T20:07:19.855386Z"
472,"1","casual","2025-07-13T20:07:23.359579Z",467,"/data/upload/2/e1b644d8-fashion_139.jpg",2.265,"2025-07-13T20:07:23.359607Z"
473,"1","streetwear","2025-07-13T20:07:26.930009Z",468,"/data/upload/2/12ffaa5d-fashion_138.jpg",2.126,"2025-07-13T20:07:26.930051Z"
474,"1","casual","2025-07-13T20:07:30.427645Z",469,"/data/upload/2/1a25b689-fashion_137.jpg",2.183,"2025-07-13T20:07:30.427673Z"
475,"1","streetwear","2025-07-13T20:07:33.353097Z",470,"/data/upload/2/bb3a94a1-fashion_136.jpg",2.106,"2025-07-13T20:07:33.353132Z"
476,"1","formal","2025-07-13T20:07:36.635065Z",471,"/data/upload/2/b2f9f917-fashion_135.jpg",2.114,"2025-07-13T20:07:36.635092Z"
477,"1","casual","2025-07-13T20:07:40.242667Z",472,"/data/upload/2/b6d2e910-fashion_134.jpg",2.269,"2025-07-13T20:07:40.242698Z"
478,"1","vintage","2025-07-13T20:07:46.782558Z",473,"/data/upload/2/3edb7125-fashion_133.jpg",4.619,"2025-07-13T20:07:46.782588Z"
479,"1","casual","2025-07-13T20:07:50.113868Z",474,"/data/upload/2/ab9138af-fashion_132.jpg",2.472,"2025-07-13T20:07:50.113931Z"
480,"1","formal","2025-07-13T20:07:55.197421Z",475,"/data/upload/2/d1491974-fashion_130.jpg",3.024,"2025-07-13T20:07:55.197447Z"
481,"1","casual","2025-07-13T20:07:58.780204Z",476,"/data/upload/2/45377033-fashion_129.jpg",2.544,"2025-07-13T20:07:58.780241Z"
482,"1","formal","2025-07-13T20:08:57.548640Z",477,"/data/upload/2/f5e56e4e-fashion_128.jpg",24.892,"2025-07-13T20:08:57.548665Z"
483,"1","formal","2025-07-13T20:09:01.711334Z",478,"/data/upload/2/1c113af4-fashion_127.jpg",2.732,"2025-07-13T20:09:01.711364Z"
484,"1","casual","2025-07-13T20:09:05.148293Z",479,"/data/upload/2/172d7e16-fashion_126.jpg",2.541,"2025-07-13T20:09:05.148324Z"
485,"1","formal","2025-07-13T20:09:10.079629Z",480,"/data/upload/2/3ad5b894-fashion_125.jpg",3.432,"2025-07-13T20:09:10.079662Z"
486,"1","formal","2025-07-13T20:09:13.657480Z",481,"/data/upload/2/25f59ed0-fashion_124.jpg",2.385,"2025-07-13T20:09:13.657518Z"
487,"1","streetwear","2025-07-13T20:09:16.920642Z",482,"/data/upload/2/dc49c96a-fashion_123.jpg",2.263,"2025-07-13T20:09:16.920669Z"
488,"1","casual","2025-07-13T20:09:20.706295Z",483,"/data/upload/2/9e70dcac-fashion_122.jpg",2.297,"2025-07-13T20:09:20.706330Z"
489,"1","casual","2025-07-13T20:09:24.673242Z",484,"/data/upload/2/1b02daa2-fashion_121.jpg",2.339,"2025-07-13T20:09:24.673331Z"
490,"1","streetwear","2025-07-13T20:09:27.795557Z",485,"/data/upload/2/d67e8ee7-fashion_120.jpg",2.125,"2025-07-13T20:09:27.795582Z"
491,"1","formal","2025-07-13T20:09:33.985187Z",486,"/data/upload/2/0d604ed9-fashion_119.jpg",2.645,"2025-07-13T20:09:33.985216Z"
492,"1","formal","2025-07-13T20:09:37.432096Z",487,"/data/upload/2/0c59ddc8-fashion_118.jpg",2.296,"2025-07-13T20:09:37.432138Z"
493,"1","streetwear","2025-07-13T20:09:41.354638Z",488,"/data/upload/2/16b3c52e-fashion_117.jpg",3.099,"2025-07-13T20:09:41.354674Z"
494,"1","streetwear","2025-07-13T20:10:30.996987Z",489,"/data/upload/2/642e796f-fashion_116.jpg",13.786,"2025-07-13T20:10:30.997028Z"
495,"1","streetwear","2025-07-13T20:10:34.435366Z",490,"/data/upload/2/77f1a868-fashion_115.jpg",2.187,"2025-07-13T20:10:34.435404Z"
496,"1","formal","2025-07-13T20:10:40.210303Z",491,"/data/upload/2/f0cf6737-fashion_114.jpg",4.448,"2025-07-13T20:10:40.210350Z"
497,"1","streetwear","2025-07-13T20:10:45.192244Z",492,"/data/upload/2/db1e9c2e-fashion_113.jpg",2.143,"2025-07-13T20:10:45.192278Z"
498,"1","formal","2025-07-13T20:10:49.658273Z",493,"/data/upload/2/61696cd2-fashion_112.jpg",2.966,"2025-07-13T20:10:49.658301Z"
499,"1","vintage","2025-07-13T20:10:54.278865Z",494,"/data/upload/2/cb930236-fashion_111.jpg",3.021,"2025-07-13T20:10:54.278902Z"
500,"1","formal","2025-07-13T20:11:00.312846Z",495,"/data/upload/2/6c3f2375-fashion_110.jpg",3.774,"2025-07-13T20:11:00.312897Z"
501,"1","formal","2025-07-13T20:11:06.526221Z",496,"/data/upload/2/5e6e4444-fashion_109.jpg",4.468,"2025-07-13T20:11:06.526258Z"
502,"1","formal","2025-07-13T20:11:11.887467Z",497,"/data/upload/2/305f6a36-fashion_108.jpg",2.372,"2025-07-13T20:11:11.887520Z"
503,"1","vintage","2025-07-13T20:11:15.761550Z",498,"/data/upload/2/24a61b23-fashion_107.jpg",2.796,"2025-07-13T20:11:15.761578Z"
504,"1","streetwear","2025-07-13T20:11:19.398821Z",499,"/data/upload/2/9a2dccc0-fashion_106.jpg",2.394,"2025-07-13T20:11:19.398891Z"
505,"1","casual","2025-07-13T20:11:23.546196Z",500,"/data/upload/2/86c05718-fashion_105.jpg",2.555,"2025-07-13T20:11:23.546222Z"
506,"1","casual","2025-07-13T20:12:09.326056Z",501,"/data/upload/2/bc6db979-fashion_104.jpg",10.906,"2025-07-13T20:12:09.326097Z"
507,"1","casual","2025-07-13T20:12:13.324918Z",502,"/data/upload/2/dd63a221-fashion_103.jpg",2.715,"2025-07-13T20:12:13.324949Z"
508,"1","streetwear","2025-07-13T20:12:17.113554Z",503,"/data/upload/2/e096f8b7-fashion_102.jpg",2.41,"2025-07-13T20:12:17.113604Z"
509,"1","formal","2025-07-13T20:12:23.756431Z",504,"/data/upload/2/9f7e5665-fashion_101.jpg",4.62,"2025-07-13T20:12:23.756466Z"
510,"1","formal","2025-07-13T20:12:30.726391Z",505,"/data/upload/2/73e8ede0-fashion_100.jpg",4.686,"2025-07-13T20:12:30.726415Z"
511,"1","casual","2025-07-13T20:12:34.122002Z",506,"/data/upload/2/bfc17903-fashion_1.jpg",2.596,"2025-07-13T20:12:34.122029Z"
512,"1","sporty","2025-07-13T20:12:40.519480Z",507,"/data/upload/2/b74f7cb2-fashion_99.jpg",4.349,"2025-07-13T20:12:40.519515Z"
513,"1","casual","2025-07-13T20:12:44.622788Z",508,"/data/upload/2/529872b6-fashion_98.jpg",2.345,"2025-07-13T20:12:44.622809Z"
514,"1","streetwear","2025-07-13T20:12:49.007562Z",509,"/data/upload/2/4f03b579-fashion_97.jpg",2.615,"2025-07-13T20:12:49.007594Z"
515,"1","casual","2025-07-13T20:12:52.799534Z",510,"/data/upload/2/44ce6766-fashion_96.jpg",2.804,"2025-07-13T20:12:52.799573Z"
516,"1","casual","2025-07-13T20:13:02.050071Z",511,"/data/upload/2/d54db951-fashion_94.jpg",5.568,"2025-07-13T20:13:02.050100Z"
517,"1","formal","2025-07-13T20:13:05.447473Z",512,"/data/upload/2/8fdd9e62-fashion_93.jpg",2.485,"2025-07-13T20:13:05.447507Z"
518,"1","vintage","2025-07-13T20:14:51.637982Z",513,"/data/upload/2/8568e33f-fashion_92.jpg",75.176,"2025-07-13T20:14:51.638011Z"
519,"1","vintage","2025-07-13T20:14:54.925488Z",514,"/data/upload/2/d3a1d9fe-fashion_91.jpg",6.653,"2025-07-13T20:17:10.728778Z"
520,"1","formal","2025-07-13T20:14:58.758795Z",515,"/data/upload/2/f753d047-fashion_90.jpg",2.589,"2025-07-13T20:14:58.758826Z"
521,"1","streetwear","2025-07-13T20:15:02.426286Z",516,"/data/upload/2/c5ca158f-fashion_89.jpg",5.397,"2025-07-13T20:17:01.833458Z"
522,"1","formal","2025-07-13T20:15:06.421564Z",517,"/data/upload/2/9e4cbb90-fashion_87.jpg",2.746,"2025-07-13T20:15:06.421593Z"
523,"1","formal","2025-07-13T20:15:11.314404Z",518,"/data/upload/2/b7f71544-fashion_85.jpg",3.235,"2025-07-13T20:15:11.314435Z"
524,"1","formal","2025-07-13T20:15:14.917247Z",519,"/data/upload/2/1204c1e0-fashion_84.jpg",2.461,"2025-07-13T20:15:14.917284Z"
525,"1","casual","2025-07-13T20:15:20.239438Z",520,"/data/upload/2/e660da87-fashion_83.jpg",2.77,"2025-07-13T20:15:20.239467Z"
526,"1","vintage","2025-07-13T20:15:24.894767Z",521,"/data/upload/2/f0d2424b-fashion_81.jpg",6.632,"2025-07-13T20:16:02.654351Z"
527,"1","formal","2025-07-13T20:15:28.415060Z",522,"/data/upload/2/68a91b68-fashion_80.jpg",1.907,"2025-07-13T20:15:28.415092Z"
528,"1","formal","2025-07-13T20:15:35.205551Z",523,"/data/upload/2/2a4eae5e-fashion_79.jpg",5.786,"2025-07-13T20:15:35.205580Z"
529,"1","formal","2025-07-13T20:15:54.037427Z",524,"/data/upload/2/5f10be71-fashion_78.jpg",6.273,"2025-07-13T20:15:54.037452Z"
530,"1","streetwear","2025-07-13T20:18:34.761064Z",525,"/data/upload/2/45537098-fashion_77.jpg",5.038,"2025-07-13T20:18:34.761082Z"
531,"1","casual","2025-07-13T20:18:38.167999Z",526,"/data/upload/2/c0be2ee4-fashion_76.jpg",2.293,"2025-07-13T20:18:38.168027Z"
532,"1","formal","2025-07-13T20:18:41.575062Z",527,"/data/upload/2/575fe73b-fashion_75.jpg",2.271,"2025-07-13T20:18:41.575098Z"
533,"1","sporty","2025-07-13T20:18:45.257732Z",528,"/data/upload/2/92c296d1-fashion_74.jpg",2.461,"2025-07-13T20:18:45.257762Z"
534,"1","formal","2025-07-13T20:18:48.537260Z",529,"/data/upload/2/14939d2f-fashion_73.jpg",2.306,"2025-07-13T20:18:48.537304Z"
